Cuenta Usuario,Nombre Usuario,direccion,telefono,email,Sex,Edad,Codigo Pais
50000001,Nagatomo Naruto,,7658433,[email],Hombre,19,13.00
50000002,James Ruskin,"(California, San Jose 34)",,[email],Hombre,49,1.00
50000003,Jackie Chan,,55432105,[email],Hombre,18,2.00
50000004,Bruce Lee,,12947471,[email],Hombre,51,2.00
50000005,Arturo Gomez,,,[email],Hombre,38,6.00
50000006,Macarena Garcia,,67431209,[email],Mujer,28,6.00
50000007,Thomas Muller,,64823834,[email],Hombre,34,4.00
50000008,Sven Vath,,94744848,[email],Hombre,52,4.00
50000009,Ronaldo Nazrio,,,[email],Hombre,45,11.00
50000010,Gretha Anderson,,64564737,[email],Mujer,20,12.00
50000011,Amelie Lens,,93283373,[email],Mujer,25,8.00
50000012,Varya Karpova,,,[email],Mujer,24,7.00
50000013,Chloe Leroy,,46464474,[email],Mujer,29,8.00
50000014,Joey Delaney,,35346536,[email],Hombre,30,3.00
50000015,Thomas Mctominay,,54634637,[email],Hombre,16,1.00
50000016,Lydia Ritchie,,26373474,[email],Mujer,28,1.00
50000017,Martyna Bjork,,54464646,[email],Mujer,14,5.00
50000018,Xi Jinping,,56336636,[email],Hombre,63,2.00
50000019,Vladimir Putin,,,[email],Hombre,68,7.00
